id,nama_bahan,energi,protein,lemak,karbohidrat,bdd,updated_at
349,Oncom kacang hijau + singkong,351.0,11.0,5.3,65.9,100.0,2025-10-10 01:07:45
350,Oncom kacang tanah pepes,132.0,12.7,3.8,13.7,100.0,2025-10-10 01:07:45
351,Rempeyek kacang tanah,513.0,17.5,32.5,44.3,100.0,2025-10-10 01:07:45
352,Rempeyek kacang tolo,451.0,11.2,20.2,59.7,100.0,2025-10-10 01:07:45
353,Rempeyek kacang uci,497.0,17.0,27.6,50.8,100.0,2025-10-10 01:07:45
354,Sayur lebui,64.0,2.1,0.6,12.5,100.0,2025-10-10 01:07:45
355,"Saridele, bubuk",344.0,30.0,20.0,43.0,100.0,2025-10-10 01:07:45
356,Susu kedelai,41.0,3.5,2.5,5.0,100.0,2025-10-10 01:07:45
357,"Tahu, mentah",80.0,10.9,4.7,0.8,100.0,2025-10-10 01:07:45
358,Tahu goreng,115.0,9.7,8.5,2.5,100.0,2025-10-10 01:07:45
359,Tahu telur,328.0,12.6,19.9,24.6,100.0,2025-10-10 01:07:45
360,Takwa,148.0,13.8,8.5,4.0,100.0,2025-10-10 01:07:45
361,Tauco,184.0,11.4,5.5,22.2,100.0,2025-10-10 01:07:45
362,"Tauco cap beruang, cake",347.0,7.4,5.2,67.6,100.0,2025-10-10 01:07:45
363,"Tauco cap DAS, cake",358.0,7.5,4.3,70.4,100.0,2025-10-10 01:07:45
364,Tauco cap meong,159.0,7.4,4.9,21.3,100.0,2025-10-10 01:07:45
365,Tauji cap singa,277.0,9.1,4.7,49.6,100.0,2025-10-10 01:07:45
366,Tempe bongkrek,88.0,10.0,4.0,3.0,100.0,2025-10-10 01:07:45
367,Tempe gembus P3G,73.0,5.7,1.3,10.3,100.0,2025-10-10 01:07:45
368,Tempe gembus yogya,76.0,6.8,0.7,10.6,100.0,2025-10-10 01:07:45
369,Tempe kacang babi,139.0,12.5,0.8,21.9,100.0,2025-10-10 01:07:45
370,Tempe kacang belimbing,212.0,17.5,10.0,12.9,100.0,2025-10-10 01:07:45
371,Tempe kedelai + jagung,143.0,12.0,5.5,11.4,100.0,2025-10-10 01:07:45
372,"Tempe kedelai murni, goreng",350.0,24.5,26.6,10.4,100.0,2025-10-10 01:07:45
373,"Tempe kedelai murni, mentah",201.0,20.8,8.8,13.5,100.0,2025-10-10 01:07:45
374,Tempe koro benguk,141.0,10.2,1.3,23.2,100.0,2025-10-10 01:07:45
375,Tempe lamtoro,128.0,10.7,0.5,21.3,100.0,2025-10-10 01:07:45
376,"Tempe lamtoro var, gung dengan kulit",19.6,7.6,1.3,128,100,2025-10-10 01:07:45
377,"Tempe lamtoro var, gung tanpa kulit",13.0,1.3,1.1,95,100,2025-10-10 01:07:45
378,Tempe pasar,9.1,1.4,0.9,517,100,2025-10-10 01:07:45
379,Tempe pasar goreng,7.8,3.4,1.3,156,100,2025-10-10 01:07:45
381,Tepung Jalejo,61.2,5.8,2.3,101,100,2025-10-10 01:07:45
382,Tepung kacang kedelai,29.9,5.8,4.0,195,100,2025-10-10 01:07:45
383,"Akar tonjong, segar",10.8,1.2,1.0,72,100,2025-10-10 01:07:45
384,"Ale,toge, segar",3.8,1.7,0.7,50,90,2025-10-10 01:07:45
385,"Andaliman, segar",18.0,8.5,2.2,383,100,2025-10-10 01:07:45
386,"Andewi, segar",5.3,4.1,1.1,33,80,2025-10-10 01:07:45
387,"Bakung, segar",4.2,3.8,1.1,19,100,2025-10-10 01:07:45
388,"Baligo, segar",3.0,0.4,0.3,19,69,2025-10-10 01:07:45
389,"Bawang bombay, segar",10.3,2.0,0.6,32,94,2025-10-10 01:07:45
390,"Bayam, segar",2.9,0.7,1.3,166,71,2025-10-10 01:07:45
391,"Bayam merah, segar",6.3,2.2,2.2,520,71,2025-10-10 01:07:45
392,"Bit, segar",9.6,2.6,1.1,27,75,2025-10-10 01:07:45
393,Buah kelor,7.5,3.2,1.3,30,65,2025-10-10 01:07:45
394,Buah merah,13.1,4.0,0.4,30,100,2025-10-10 01:07:45
395,"Buncis, segar",7.2,1.9,0.5,101,90,2025-10-10 01:07:45
396,"Bunga pepaya, segar",8.1,1.6,1.7,290,100,2025-10-10 01:07:45
397,"Bunga turi, segar",6.1,3.3,0.4,28,96.1,2025-10-10 01:07:45
398,"Caisin, segar",3.4,1.2,0.9,123,100,2025-10-10 01:07:45
399,"Daun bangun-bangun, segar",4.0,1.0,1.6,279,66,2025-10-10 01:07:45
400,"Daun bawang merah, segar",7.8,2.1,0.8,60,67,2025-10-10 01:07:45
401,"Daun bebuas, segar",7.3,2.1,1.1,29,49,2025-10-10 01:07:45
402,"Daun belem, segar",7.8,1.9,1.8,698,81,2025-10-10 01:07:45
403,"Daun bluntas, segar",9.4,0,2.3,256,65,2025-10-10 01:07:45
404,"Daun gandaria, segar",14.0,2.1,1.6,40,65,2025-10-10 01:07:45
405,"Daun gedi besar, segar",58,2.9,0.7,10,65,2025-10-10 01:07:45
406,"Daun gedi kecil, segar",61,3.2,0.7,10.4,65,2025-10-10 01:07:45
407,"Daun gelang, segar",30,1.3,0.7,5.8,52,2025-10-10 01:07:45
408,"Daun gunda bali, segar",50,4.6,0.9,7,49,2025-10-10 01:07:45
409,"Daun gunda serang, segar",62,4.2,0.9,9.2,47,2025-10-10 01:07:45
410,"Daun jambu mete muda, segar",78,4.6,0.5,16.2,65,2025-10-10 01:07:45
411,"Daun jampang, segar",34,3.8,0.5,5.3,47,2025-10-10 01:07:45
412,"Daun jawaw seluang, segar",93,5,1.3,15.3,0,2025-10-10 01:07:45
413,"Daun jonghe, segar",27,2.1,0.7,4.4,45,2025-10-10 01:07:45
414,"Daun kacang ma, segar",36,2.9,0.6,6.8,33,2025-10-10 01:07:45
415,"Daun kacang panjang, segar",30,3.1,0.3,5.8,65,2025-10-10 01:07:45
416,"Daun kasbi/singkong karet, segar",92,4,3.6,10.9,87,2025-10-10 01:07:45
417,"Daun katuk, segar",59,6.4,1,9.9,40,2025-10-10 01:07:45
418,"Daun kecipir, segar",52,5,0.5,8.5,70,2025-10-10 01:07:45
419,"Daun kedondong, segar",59,3.5,0.3,13.4,65,2025-10-10 01:07:45
420,"Daun kelor, segar",92,5.1,1.6,14.3,65,2025-10-10 01:07:45
421,"Daun kemang, segar",43,5.5,0.3,7.5,65,2025-10-10 01:07:45
422,"Daun kenikir, segar",45,3.7,0.5,6.6,36.3,2025-10-10 01:07:45
423,"Daun kesum, segar",48,4.5,0.8,9.1,53,2025-10-10 01:07:45
424,"Daun kol sawi, segar",22,2.1,0.5,3.6,87,2025-10-10 01:07:45
425,"Daun koro, segar",23,3,0.3,3.7,65,2025-10-10 01:07:45
426,"Daun kubis, segar",51,2.5,1.1,8,75,2025-10-10 01:07:45
427,"Daun kumak, segar",14,1.3,0.3,2.3,78,2025-10-10 01:07:45
428,"Daun labu siam, segar",34,4,0.4,4.7,100,2025-10-10 01:07:45
429,"Daun labu waluh/kuning, segar",34,3.6,0.6,4.5,70,2025-10-10 01:07:45
430,"Daun lamtoro, segar",87,8.3,1.8,14.4,40,2025-10-10 01:07:45
431,"Daun leilem, segar",76,2.8,0.2,15.8,90,2025-10-10 01:07:45
432,"Daun leunca, segar",49,4.7,0.5,8.1,70,2025-10-10 01:07:45
433,"Daun lobak, segar",30,2.3,0.4,5.8,70,2025-10-10 01:07:45
434,"Daun lompong talas, segar",44,3,0.8,7.4,75,2025-10-10 01:07:45
435,"Daun mangkokan, segar",57,3.7,0.3,11.8,80,2025-10-10 01:07:45
436,"Daun matel ambon, segar",71,6.8,1.6,11.5,100,2025-10-10 01:07:45
437,"Daun melinjo, segar",104,5,1.3,21.3,88,2025-10-10 01:07:45
438,"Daun mengkudu, segar",65,4,1.7,11.4,90,2025-10-10 01:07:45
439,"Daun ndusuk, segar",166,1.7,0.5,38.8,0,2025-10-10 01:07:45
440,"Daun oyong, segar",22,1,0.1,5.3,65,2025-10-10 01:07:45
441,"Daun pakis, segar",39,4.5,0.4,6.9,70,2025-10-10 01:07:45
442,"Daun pakis longgiho, segar",54,2.2,3.6,3.1,70,2025-10-10 01:07:45
443,"Daun pakis wambateu, segar",53,3.4,1.2,7.2,70,2025-10-10 01:07:45
444,"Daun paku, segar",29,3.4,0.1,6.5,70,2025-10-10 01:07:45
445,"Daun pangi,segar",104,3.9,0.6,17.9,90,2025-10-10 01:07:45
446,"Daun pare, segar",49,2.7,1,8.4,0,2025-10-10 01:07:45
447,"Daun pepaya, segar",87,8,2,11.9,71,2025-10-10 01:07:45
448,"Daun pohpohan, segar",37,2.5,0.8,6.9,69,2025-10-10 01:07:45
449,"Daun selasih, segar",62,4,0.5,10.5,53,2025-10-10 01:07:45
450,"Daun semanggi, segar",45,4.4,0.5,8.5,90,2025-10-10 01:07:45
451,"Daun simpur, segar",53,3.2,2.5,6.9,100,2025-10-10 01:07:45
452,"Daun singkil, segar",68,2,1,15.2,70,2025-10-10 01:07:45
453,"Daun singkong, segar",50,6.2,1.1,7.1,87,2025-10-10 01:07:45
454,"Daun singkong ambon, segar",144,12.7,1.2,25.2,87,2025-10-10 01:07:45
455,"Daun singkong ampenan, segar",50,6.2,1.1,71,87,2025-10-10 01:07:45
456,"Daun singkong kopang, segar",74,6.3,0.7,10.7,87,2025-10-10 01:07:45
457,"Daun sintrong, segar",36,2.6,0.9,6.1,94,2025-10-10 01:07:45
458,"Daun talas, segar",59,3,0.4,13.5,80,2025-10-10 01:07:45
459,"Daun tespong, segar",70,2.9,0.3,13.9,60,2025-10-10 01:07:45
460,"Daun ubi kuning, segar",62,3.7,0.3,11.1,75,2025-10-10 01:07:45
461,"Daun ubi merah, segar",48,3,0.3,10.8,75,2025-10-10 01:07:45
462,"Daun ubi putih, segar",46,2.8,0.2,8.2,75,2025-10-10 01:07:45
463,"Daun ubi tinta, segar",55,1.7,0.1,11.9,75,2025-10-10 01:07:45
464,"Eceng, segar",19,1.0,0.2,3.8,70,2025-10-10 01:07:45
466,"Genjer, segar",35,1.7,0.2,7.7,70,2025-10-10 01:07:45
467,"Jagung muda / semi, segar",35,2.2,0.1,7.4,100,2025-10-10 01:07:45
468,Jamur encik,296,9.4,1.1,62.0,95,2025-10-10 01:07:45
469,"Jamur kuping, kering",294,16.0,0.9,64.6,100,2025-10-10 01:07:45
470,"Jamur kuping, segar",21,3.8,0.6,0.9,100,2025-10-10 01:07:45
471,"Jamur merang, segar",30,3.5,0.2,4.0,100,2025-10-10 01:07:45
472,"Jamur tiram, segar",30,1.9,0.1,5.5,100,2025-10-10 01:07:45
473,Jamur sagu,48,1.9,3.2,2.8,95,2025-10-10 01:07:45
474,"Jantung pisang, segar",32,1.2,0.3,7.1,25,2025-10-10 01:07:45
475,"Jengkol, segar",192,5.4,0.3,40.7,95,2025-10-10 01:07:45
476,"Jotang, segar",34,1.9,0.3,7.1,70,2025-10-10 01:07:45
477,"Kabau, segar",130,6.7,0.3,25.2,95,2025-10-10 01:07:45
478,"Kacang mekah, polong, segar",22,1.1,1.0,3.4,91,2025-10-10 01:07:45
479,"Kacang panjang, segar",31,2.3,0.1,5.3,92,2025-10-10 01:07:45
480,Kacang ranti polong,37,3.1,0.2,7.9,83,2025-10-10 01:07:45
481,"Kalakai, segar",38,2.4,0.2,6.6,70,2025-10-10 01:07:45
482,"Kangkung, segar",28,3.4,0.7,3.9,60,2025-10-10 01:07:45
483,Kangkung tondano,43,1.8,0.2,8.4,60,2025-10-10 01:07:45
484,"Kapri muda, segar",45,3.3,0.2,9.0,80,2025-10-10 01:07:45
485,Karawila,25,2.3,0.2,3.5,80,2025-10-10 01:07:45
486,"Kecipir muda, segar",32,2.9,0.2,5.8,96,2025-10-10 01:07:45
487,"Kecombrang, segar",34,0.9,1.0,6.7,100,2025-10-10 01:07:45
488,"Kelawi,kluwih, segar",118,1.5,0.3,27.2,77,2025-10-10 01:07:45
489,"Kembang turi, segar",51,1.8,0.6,9.6,83,2025-10-10 01:07:45
490,"Kerokot, segar",26,1.7,0.4,3.8,80,2025-10-10 01:07:45
491,"Ketimun, segar",8,0.2,0.2,1.4,55,2025-10-10 01:07:45
492,"Ketimun krai, segar",10,0.5,0.2,2,82,2025-10-10 01:07:45
493,"Ketimun madura, segar",9,0.5,0.1,1.9,89,2025-10-10 01:07:45
494,"Komak, segar",99,3.3,0.1,21.2,80,2025-10-10 01:07:45
495,Kool kembang,25,2.4,0.2,4.9,57,2025-10-10 01:07:45
496,"Kool merah,kool putih",29,1.4,0.2,5.3,75,2025-10-10 01:07:45
497,"Koro kerupuk, polong",128,8.3,0.7,22.1,68,2025-10-10 01:07:45
498,"Koro wedus, polong",46,3,0.3,7.9,70,2025-10-10 01:07:45
499,"Kucai, segar",45,2.2,0.3,10.3,52,2025-10-10 01:07:45
501,Kulit melinjo,111,4.5,1.1,20.7,100,2025-10-10 01:07:45
502,"Kundur, segar",22,0.4,0.2,4.7,57,2025-10-10 01:07:45
503,"Labu air, segar",19,0.6,0.2,3.8,80,2025-10-10 01:07:45
504,"Labu kuning, segar",51,1.7,0.5,10,74,2025-10-10 01:07:45
505,"Labu siam, segar",30,0.6,0.1,6.7,83,2025-10-10 01:07:45
506,"Labu waluh, segar",32,1.1,0.1,6.6,77,2025-10-10 01:07:45
507,"Lantar, segar",34,2.2,0.3,5.5,0,2025-10-10 01:07:45
508,"Lobak, segar",21,0.9,0.1,4.2,87,2025-10-10 01:07:45
509,"Lumai/Leunca, segar",38,1.1,0.3,7.6,95,2025-10-10 01:07:45
510,"Melinjo, segar",66,5,0.7,13.3,60,2025-10-10 01:07:45
511,Mostarda metan -sawi,33,2.3,0.5,4.7,85,2025-10-10 01:07:45
512,"Nangka muda, segar",57,2,0.4,11.3,80,2025-10-10 01:07:45
513,"Paria putih, segar",19,1,0.4,3.6,80,2025-10-10 01:07:45
514,"Pepare ular, segar",19,0.6,0.1,3.9,97,2025-10-10 01:07:45
515,"Pepaya muda, segar",29,2.1,0.1,4.9,65,2025-10-10 01:07:45
516,"Petai, segar",92,5.4,1.1,15.2,36,2025-10-10 01:07:45
517,"Peterseli, segar",53,3.7,1,9,95,2025-10-10 01:07:45
518,"Pucuk lumai/daun leunca, segar",33,4.5,0.4,2.8,70,2025-10-10 01:07:45
519,"Putri malu, segar",76,3.6,0.3,14.6,0,2025-10-10 01:07:45
520,"Rebung, segar",25,0.8,0.1,5.3,28,2025-10-10 01:07:45
521,"Rimbang, segar",75,1.6,0.6,15.8,95,2025-10-10 01:07:45
522,Rumput laut,41,1.4,0.3,8.1,100,2025-10-10 01:07:45
523,"Sawi, segar",28,2.3,0.3,4,87,2025-10-10 01:07:45
524,"Sawi putih / pecai, segar",9,1,0.1,1.7,79,2025-10-10 01:07:45
525,"Sawi taiwan, segar",30,1.9,0.5,4.4,85,2025-10-10 01:07:45
526,"Sawi tanah, segar",19,1.3,0.2,2.9,85,2025-10-10 01:07:45
527,"Selada, segar",18,1.2,0.2,2.9,69,2025-10-10 01:07:45
528,"Selada air, segar",17,3.1,0.2,2.2,70,2025-10-10 01:07:45
529,"Seledri, segar",23,1,0.1,4.6,63,2025-10-10 01:07:45
530,"Taoge, segar",34,3.7,1.2,4.3,100,2025-10-10 01:07:45
531,"Taoge kacang kedelai, segar",76,9,2.6,6.4,100,2025-10-10 01:07:45
532,"Taoge kacang tunggak, segar",40,5,0.2,5.8,90,2025-10-10 01:07:45
534,"Tekokak, segar",34,2,0.1,7.9,95,2025-10-10 01:07:45
535,"Tekokak, kering",302,8.3,1.7,72.6,100,2025-10-10 01:07:45
536,"Terong, segar",28,1.1,0.2,5.5,100,2025-10-10 01:07:45
537,"Terong asam, segar",37,2,0.4,6.3,0,2025-10-10 01:07:45
538,"Terung belanda, segar",52,2.1,1.1,8.6,100,2025-10-10 01:07:45
539,"Terung bengkulu,segar",52,1.1,0.4,11.2,100,2025-10-10 01:07:45
540,"Terong hintalo, segar",45,1.9,0.8,7.5,0,2025-10-10 01:07:45
541,Terung panjang,25,2.1,0.1,5.3,100,2025-10-10 01:07:45
543,"Tomat merah, segar",24,1.3,0.5,4.7,100,2025-10-10 01:07:45
544,"Tomat muda, segar",24,2,0.7,3.3,95,2025-10-10 01:07:45
545,"Uceng/ bunga melinjo, segar",82,5.8,1.3,11.7,89,2025-10-10 01:07:45
546,"Umbut kelapa, segar",39,2,0.2,7.2,0,2025-10-10 01:07:45
547,Umbut rotan,34,2.4,0.3,5.5,0,2025-10-10 01:07:45
548,"Wortel, segar",36,1,0.6,7.9,80,2025-10-10 01:07:45
549,"Bayam, kukus",30,1.3,0.7,5.8,100,2025-10-10 01:07:45
550,"Bayam ,rebus",23,1.2,0.6,3.7,100,2025-10-10 01:07:45
605,Semur jengkol,212,6,10,29.1,100,2025-10-10 01:07:45
551,"Buncis, rebus",30,2.2,0.2,6.4,100,2025-10-10 01:07:45
552,"Daun kacang panjang, kukus",40,3.7,0.3,8,100,2025-10-10 01:07:45
553,"Daun katuk, rebus",53,5.3,0.9,9.1,100,2025-10-10 01:07:45
554,"Daun kelor, rebus",61,6.1,0.9,10,100,2025-10-10 01:07:45
555,"Daun mengkudu, kukus",63,3.8,1.5,11.5,100,2025-10-10 01:07:45
556,"Daun singkong, rebus",31,3.7,0.6,4.8,100,2025-10-10 01:07:45
557,"Daun talas, rebus",27,1.3,0.2,5.9,100,2025-10-10 01:07:45
558,"Daun ubi merah, kukus",56,3.1,0.3,13,100,2025-10-10 01:07:45
559,"Kacang panjang,kukus",39,3,0.6,7.6,100,2025-10-10 01:07:45
560,"Kacang panjang, rebus",30,2.3,0.4,5.8,100,2025-10-10 01:07:45
561,"Kangkung, kukus",30,3.2,0.7,4.7,100,2025-10-10 01:07:45
562,"Kangkung, rebus",22,2.5,0.6,3.1,100,2025-10-10 01:07:45
563,"Paria putih, kukus",16,0.8,0.2,3.4,100,2025-10-10 01:07:45
564,"Selada, rebus",19,2.7,0.2,2.9,100,2025-10-10 01:07:45
565,"Taoge, goreng",88,3.2,2.1,14,100,2025-10-10 01:07:45
566,"Taoge, seduh",28,3,0.8,4,87,2025-10-10 01:07:45
567,"Terung panjang, kukus",23,1.8,0.1,4.9,100,2025-10-10 01:07:45
568,"Wortel, rebus",28,0.7,0.5,6.3,100,2025-10-10 01:07:45
569,"Wortel, kukus",37,1,0.6,8.3,100,2025-10-10 01:07:45
570,"Asinan Bogor, sayuran",98,3.9,2.6,14.8,100,2025-10-10 01:07:45
571,"Anyang, sayur",126,3.4,7.9,10.3,100,2025-10-10 01:07:45
572,"Ares, sayur",113,0.9,7.2,11.2,100,2025-10-10 01:07:45
573,Arwan sirsir,277,2.4,25,10.7,100,2025-10-10 01:07:45
574,Beberuk,65,1.1,5.2,3.5,100,2025-10-10 01:07:45
575,Botok lamtoro,186,11.7,9.7,13,100,2025-10-10 01:07:45
576,Buntil daun talas,141,4.4,10.2,8.0,100.0,2025-10-10 01:07:45
577,Cammetutu,102,3.2,6.0,8.7,100.0,2025-10-10 01:07:45
578,"Cap cai, sayur",97,5.8,6.3,4.2,100.0,2025-10-10 01:07:45
579,Gado-gado,137,6.1,3.2,21.0,100.0,2025-10-10 01:07:45
580,"Gudeg, sayur",160,3.3,9.2,16.0,100.0,2025-10-10 01:07:45
581,Gulai pakis,143,4.0,11.4,6.0,100.0,2025-10-10 01:07:45
582,Gulai pliek,176,7.3,14.9,3.2,100.0,2025-10-10 01:07:45
583,Kadada katembe,110,4.5,6.9,7.1,100.0,2025-10-10 01:07:45
584,"Kaparende, sayur",38,2.4,2.0,2.6,100.0,2025-10-10 01:07:45
585,"Karedok, sayur",92,2.2,3.3,14.1,100.0,2025-10-10 01:07:45
586,Keripik bayam,586,4.9,40.6,50.2,100.0,2025-10-10 01:07:45
587,Kotiu hinela tawang nggole,46,2.2,1.5,6.0,100.0,2025-10-10 01:07:45
588,Lema/ Rebung asam,15,1.0,0.4,1.9,100.0,2025-10-10 01:07:45
589,Lilin bungkus gedi,79,2.3,5.2,5.8,100.0,2025-10-10 01:07:45
590,Olah-olah,9,2.1,6.0,7.1,100.0,2025-10-10 01:07:45
591,Paku hinela wulelenggapaya,77,3.5,4.6,5.4,100.0,2025-10-10 01:07:45
592,Pelecing kangkung,75,2.5,2.8,10.0,100.0,2025-10-10 01:07:45
593,Purundawa,25,1.5,0.5,3.6,100.0,2025-10-10 01:07:45
594,Rujak cingur,153,11.3,8.4,8.0,100.0,2025-10-10 01:07:45
595,Sayur asem,29,0.7,0.6,5.0,100.0,2025-10-10 01:07:45
596,Sayur bunga pepaya,49,1.7,0.3,9.8,100.0,2025-10-10 01:07:45
597,Sayur garu,178,2.6,13.9,10.6,100.0,2025-10-10 01:07:45
598,Sayur kohu-kohu,133,7.3,6.6,11.2,100.0,2025-10-10 01:07:45
599,Sayur lilin-terubuk,36,2.7,0.7,4.8,100.0,2025-10-10 01:07:45
600,Sayur ndusuk,49,3.1,2.5,3.6,100.0,2025-10-10 01:07:45
601,Sayur sop,27,1.3,2.0,1,100.0,2025-10-10 01:07:45
602,Sayur umbut kelapa,67,5.2,2.9,5.1,100.0,2025-10-10 01:07:45
603,Sayur umbut rotan,57,5.4,2.6,3.1,100.0,2025-10-10 01:07:45
604,Shabu-shabu,88,3.2,8,0.8,100,2025-10-10 01:07:45
606,Tinira ninahu nggaluku,33,1.2,1.3,4.1,100,2025-10-10 01:07:45
607,Tumis bayam bersantan,48,1.4,4.2,2.6,100,2025-10-10 01:07:45
608,Waluh balamak,45,0.8,0.9,8.1,100,2025-10-10 01:07:45
609,Woku ubi,143,3.1,7.8,15,100,2025-10-10 01:07:45
610,"Alpukat, segar",85,0.9,6.5,7.7,61,2025-10-10 01:07:45
611,"Anggur hutan, segar",30,0.5,0.2,6.8,100,2025-10-10 01:07:45
612,"Apel malang, segar",57,0.5,0.4,12.8,88,2025-10-10 01:07:45
613,"Apel, segar",58,0.3,0.4,14.9,88,2025-10-10 01:07:45
614,"Arbai, segar",37,0.8,0.5,8.3,96,2025-10-10 01:07:45
615,"Belimbing, segar",36,0.4,0.4,8.8,86,2025-10-10 01:07:45
616,"Biwah, segar",51,0.3,0.1,12.1,66,2025-10-10 01:07:45
617,"Buah atung, segar",23,0.8,0.2,5.2,80,2025-10-10 01:07:45
618,"Buah kelenting, segar",110,1.4,2.1,21.4,77,2025-10-10 01:07:45
619,"Buah kom, segar",264,4,1.1,59.6,100,2025-10-10 01:07:45
621,"Buah Naga Merah, segar",71,1.7,3.1,9.1,66.5,2025-10-10 01:07:45
622,"Buah Naga Putih, segar",56,0.8,1,10.9,73.6,2025-10-10 01:07:45
623,"Buah negri, segar",55,1.2,0.1,12.2,48,2025-10-10 01:07:45
624,"Buah nona, segar",101,1.7,0.6,25.2,58,2025-10-10 01:07:45
625,"Buah rotan, segar",78,0.6,0.3,18.2,0,2025-10-10 01:07:45
626,"Buah rukam, segar",113,0.8,0.3,26.8,100,2025-10-10 01:07:45
627,"Buah ruruhi, segar",29,2.1,0.7,3.6,82,2025-10-10 01:07:45
628,"Buah tuppa, segar",67,0.4,0.2,15.9,0,2025-10-10 01:07:45
629,"Carica papaya, segar",24,1.9,0.2,3.7,60,2025-10-10 01:07:45
630,"Cempedak, segar",116,3,0.4,28.6,30,2025-10-10 01:07:45
631,"Duku, segar",63,1,0.2,16.1,64,2025-10-10 01:07:45
632,"Durian, segar",149,2.5,3,21.5,22,2025-10-10 01:07:45
633,"Duwet, segar",80,0.5,0.6,18.2,67,2025-10-10 01:07:45
634,"Embacang, segar",98,1.4,0.2,25.4,65,2025-10-10 01:07:45
635,"Encung asam, segar",122,3.5,4.5,17.5,98,2025-10-10 01:07:45
636,"Erbis, segar",70,0.6,0,18.9,33,2025-10-10 01:07:45
637,Gandaria masak,68,0.7,0.1,18,70,2025-10-10 01:07:45
638,"Gatep, segar",191,4.5,1.5,39.7,100,2025-10-10 01:07:45
639,"Jambu air, segar",46,0.6,0.2,11.8,90,2025-10-10 01:07:45
640,Jambu biji,64,0.9,0.3,12.2,82,2025-10-10 01:07:45
641,Jambu bj putih tdk brbj,61,0.9,0.3,15.4,82,2025-10-10 01:07:45
642,"Jambu bol, segar",49,2.3,0.2,9.6,67,2025-10-10 01:07:45
643,"Jambu monyet, segar",49,0.7,0.6,15.8,90,2025-10-10 01:07:45
644,"Jeruk bali, segar",48,0.6,0.2,12.4,62,2025-10-10 01:07:45
645,"Jeruk banjar, segar",61,0.8,0.2,14.1,72,2025-10-10 01:07:45
646,Jeruk garut-keprok,44,0.8,0.3,10.9,71,2025-10-10 01:07:45
647,"Jeruk Kalamansi, segar",39,0.3,0.3,8.9,100,2025-10-10 01:07:45
648,"Jeruk manis, segar",45,0.9,0.2,11.2,72,2025-10-10 01:07:45
649,"Jeruk nipis, segar",44,0.5,0.2,10,76,2025-10-10 01:07:45
650,"Jeruk ragi, segar",49,0.7,0.2,11.1,59,2025-10-10 01:07:45
651,"Kawista, segar",120,3.5,2.5,20.8,72,2025-10-10 01:07:45
652,"Kedondong masak, segar",46,1,0.1,10.3,58,2025-10-10 01:07:45
653,"Kedondong, segar",47,0.5,0.2,10.4,58,2025-10-10 01:07:45
654,"Kelapa hutan, kering",623,2,52.1,36.5,0,2025-10-10 01:07:45
655,"Kelapa muda, daging, segar",68,1,0.9,14,53,2025-10-10 01:07:45
656,"Kemang, segar",48,1,0.2,11.9,65,2025-10-10 01:07:45
657,"Kesemek, segar",78,0.8,0.4,20,97,2025-10-10 01:07:45
658,"Kokosan, segar",86,1.6,0.2,13,64,2025-10-10 01:07:45
659,"Kranji, segar",315,2.1,1.4,73.5,31,2025-10-10 01:07:45
660,"Langsat, segar",56,0.9,0.2,14.3,64,2025-10-10 01:07:45
661,"Lemon, segar",34,0.5,0.8,6.2,100,2025-10-10 01:07:45
662,"Lontar, segar",27,0.4,0.2,6,79,2025-10-10 01:07:45
663,"Mangga, segar",52,0.7,0,12.3,65,2025-10-10 01:07:45
664,"Mangga benggala, segar",63,2.4,0.4,12.4,65,2025-10-10 01:07:45
665,"Mangga gedung, segar",44,0.7,0.2,11.2,65,2025-10-10 01:07:45
666,"Mangga golek, segar",63,0.5,0.2,16.7,65,2025-10-10 01:07:45
667,"Mangga harumanis, segar",46,0.4,0.2,11.9,65,2025-10-10 01:07:45
668,"Mangga indramayu, segar",72,0.8,0.2,18.7,65,2025-10-10 01:07:45
669,"Mangga kopek, segar",56,0.4,0.2,14.6,65,2025-10-10 01:07:45
670,"Mangga kwini, segar",86,0.7,0.5,19.8,65,2025-10-10 01:07:45
671,"Mangga manalagi, segar",133,1,0.1,32.1,65,2025-10-10 01:07:45
672,"Mangga muda, segar",59,0.5,0.4,15.1,73,2025-10-10 01:07:45
673,"Manggis, segar",63,0.6,0.6,15.6,29,2025-10-10 01:07:45
674,"Markisa, segar",144,3.5,1.2,29.8,48,2025-10-10 01:07:45
675,"Matoa, segar",90,1.2,0.1,21.1,40,2025-10-10 01:07:45
676,"Melon, segar",37,0.6,0.4,7.8,58.1,2025-10-10 01:07:45
677,"Menteng, segar",65,1.7,0.3,16.1,64,2025-10-10 01:07:45
678,"Nanas palembang, segar",58,0.7,0.2,13.3,53,2025-10-10 01:07:45
679,"Nanas, segar",40,0.6,0.3,9.9,53,2025-10-10 01:07:45
680,"Nangka masak pohon, segar",106,1.2,0.3,27.6,28,2025-10-10 01:07:45
681,"Pala, daging, segar",42,0.3,0.2,10.9,30,2025-10-10 01:07:45
682,"Pepaya, segar",46,0.5,0.1,12.2,75,2025-10-10 01:07:45
683,"Pisang ambon, segar",108,1,0.8,24.3,75,2025-10-10 01:07:45
685,"Pisang ayam, segar",120,1.1,0.2,26.8,75,2025-10-10 01:07:45
686,"Pisang gapi, segar",131,1.6,0.1,31.1,75,2025-10-10 01:07:45
